Neighborhood,Avg. Price,SqftPrice Min,SqftPrice Max,Properties
Pahadsingpura,5341,4785,5896,2
Bhimnagar,2925,2378,3471,3
Padegaon,4202,1866,6538,26
Mitmita,3450,2700,4200,1
Bhavshingpura,4447,2347,6547,1
Nandanvan Colony,2767,2547,2986,3
Shantipura,2110,1010,3210,2
Jaisinghpura,4591,2560,6622,1
Arif Colony,2346,1240,3452,2
Pragati Housing Society,4087,2541,5632,2
Bharat Mata Nagar,1802,1245,2358,2
Rauza Bagh,10034,9857,10210,2
Honaji Nagar,4617,2354,6879,2
Wankhede Nagar,3068,2457,3678,11
Yadav Nagar,2228,2101,2354,21
Mayur Park,6445,4236,8654,1
S.T.Colony,1680,1012,2348,1
Misarwadi,4788,4215,5361,2
Aarati Nagar,1260,720,1800,2
Naregaon,1662,1021,2302,6
Aurangabad Airport,36250,32500,40000,31
Savitri Nagar,2356,2577,2134,3
Kasliwal Poorva Housing Society,12851,10212,15489,25
